Dates,Median Price of Established House Transfers (Unstratified) ;  Sydney ;,Median Price of Established House Transfers (Unstratified) ;  Rest of NSW ;,Median Price of Established House Transfers (Unstratified) ;  Melbourne ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Vic. ;,Median Price of Established House Transfers (Unstratified) ;  Brisbane ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Qld. ;,Median Price of Established House Transfers (Unstratified) ;  Adelaide ;,Median Price of Established House Transfers (Unstratified) ;  Rest of SA ;,Median Price of Established House Transfers (Unstratified) ;  Perth ;,Median Price of Established House Transfers (Unstratified) ;  Rest of WA ;,Median Price of Established House Transfers (Unstratified) ;  Hobart ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Tas. ;,Median Price of Established House Transfers (Unstratified) ;  Darwin ;,Median Price of Established House Transfers (Unstratified) ;  Rest of NT ;,Median Price of Established House Transfers (Unstratified) ;  Canberra ;,Number of Established House Transfers ;  Sydney ;,Number of Established House Transfers ;  Rest of NSW ;,Number of Established House Transfers ;  Melbourne ;,Number of Established House Transfers ;  Rest of Vic. ;,Number of Established House Transfers ;  Brisbane ;,Number of Established House Transfers ;  Rest of Qld. ;,Number of Established House Transfers ;  Adelaide ;,Number of Established House Transfers ;  Rest of SA ;,Number of Established House Transfers ;  Perth ;,Number of Established House Transfers ;  Rest of WA ;,Number of Established House Transfers ;  Hobart ;,Number of Established House Transfers ;  Rest of Tas. ;,Number of Established House Transfers ;  Darwin ;,Number of Established House Transfers ;  Rest of NT ;,Number of Established House Transfers ;  Canberra ;,Mean price of residential dwellings ;  New South Wales ;,Mean price of residential dwellings ;  Victoria ;,Mean price of residential dwellings ;  Queensland ;,Mean price of residential dwellings ;  South Australia ;,Mean price of residential dwellings ;  Western Australia ;,Mean price of residential dwellings ;  Tasmania ;,Mean price of residential dwellings ;  Northern Territory ;,Mean price of residential dwellings ;  Australian Capital Territory ;,Mean price of residential dwellings ;  Australia ;,Number of residential dwellings ;  New South Wales ;,Number of residential dwellings ;  Victoria ;,Number of residential dwellings ;  Queensland ;,Number of residential dwellings ;  South Australia ;,Number of residential dwellings ;  Western Australia ;,Number of residential dwellings ;  Tasmania ;,Number of residential dwellings ;  Northern Territory ;,Number of residential dwellings ;  Australian Capital Territory ;,Number of residential dwellings ;  Australia ;,,,,,,,
14-Mar,680,362,504,290,448,390,407,265,530.5,379,360,247,595,412.5,553.7,13416,10484,12426,5090,9595,9890,4253,1552,8222,1679,935,1307,372,119,982,631.2,544.5,446.4,402.7,586.9,307.1,515.3,563.0,539.3,2908.6,2373.7,1852.1,740.8,985.8,235.3,77.9,154.9,9329.1,,,,,,,
14-Jun,728,368,528.9,286,459,390,405,250,525,366,340,236.3,557.5,420,550,15183,10900,14354,5249,9212,8732,4230,1433,7635,1577,931,1388,452,113,1044,649.9,546.9,451.0,402.9,592.3,307.9,524.4,568.4,547.5,2917.1,2385.2,1859.3,742.7,992.3,235.8,78.7,155.7,9366.8,,,,,,,
14-Sep,730,368.6,505,280,451,390,410,255,530,370,345,262.5,570,439,554,14759,11019,14032,5109,9747,9528,4096,1386,7304,1592,786,1171,414,152,960,666.5,550.9,454.5,402.0,585.5,310.8,501.6,569.9,553.5,2930.5,2399.8,1870.3,745.0,999.0,236.1,79.4,156.2,9416.3,,,,,,,
14-Dec,816,380,552.5,298,467,405,425,275,531,380,356.5,253.5,581,420,570,16311,11864,16407,5323,9365,9246,4502,1442,6864,1530,940,1264,352,141,1216,693.5,566.9,461.0,412.5,588.2,309.9,517.0,582.6,568.7,2944.3,2415.8,1879.5,747.1,1005.7,236.6,80.1,157.9,9467.2,,,,,,,
15-Mar,792.5,390,525,299,462.8,410,415.5,265,536.5,370,360,255,570,430,585,13518,10929,13871,5504,9498,9421,4383,1555,6830,1590,945,1439,306,89,1013,718.2,581.5,461.6,414.4,578.4,312.7,486.8,586.9,579.3,2955.7,2429.0,1889.3,749.0,1011.9,237.1,80.5,158.7,9511.3,,,,,,,
15-Jun,860,395,561,295,465,410.3,420,260,537,355,350,252.5,595,450,580,14472,12124,16787,5577,10231,9420,4489,1411,6336,1398,924,1425,291,64,1071,760.9,606.5,467.9,412.7,576.0,321.2,498.6,591.3,600.1,2968.2,2443.7,1900.7,751.3,1019.7,237.6,80.9,160.0,9562.1,,,,,,,
15-Sep,888.2,410,580,295.6,475,415,427.5,260,520,350,340,257.5,580,455,587.5,15306,12705,16128,5548,10729,9968,4381,1286,5539,1336,885,1403,248,93,1048,788.1,616.5,472.6,418.2,559.6,321.3,522.2,593.6,611.0,2982.8,2459.6,1909.9,753.3,1027.8,238.1,81.3,160.8,9613.6,,,,,,,
15-Dec,915,412,612.3,310,490,420,436,273.5,525,350,370,265,575,412.5,615,13527,12739,16165,5631,9829,8826,4422,1403,5627,1404,960,1430,244,82,1262,781.8,622.8,478.9,421.9,552.1,328.5,483.3,611.8,611.6,2998.5,2476.6,1923.5,755.8,1037.0,238.9,81.8,161.6,9673.7,,,,,,,
16-Mar,850,415,568,311,483.5,425,436,275,518,360.5,360,264,570,472.5,590,10527,10689,11654,5188,9405,8786,4143,1354,5857,1448,925,1423,226,60,883,779.3,625.4,473.7,425.4,542.3,322.3,489.8,595.6,609.3,3010.4,2488.0,1933.0,757.5,1043.3,239.3,82.1,162.2,9715.7,,,,,,,
16-Jun,895,425,610,305,495,425,440,265,520,330,365,253,548,426,623,12638,12279,15066,5561,9625,8869,4226,1381,5969,1469,922,1427,247,60,1060,802.0,634.7,481.7,423.7,531.3,334.1,482.0,611.3,619.5,3028.0,2505.8,1944.6,759.4,1051.5,239.8,82.5,163.0,9774.5,,,,,,,
16-Sep,900,430.5,605,310,500,435,445,270,510,327.8,370,255,520,353.5,615.8,12351,12063,14109,5627,9588,9136,4023,1284,5628,1532,859,1384,261,92,994,823.7,646.7,482.7,424.4,522.2,338.5,466.5,611.8,628.6,3044.5,2521.0,1957.8,761.3,1058.0,240.2,82.7,163.7,9829.1,,,,,,,
16-Dec,985.5,445,675,320.8,515,439,447,280,525,345,392,274.5,522,454.5,636,13846,13398,16565,6270,9476,9204,4515,1419,5609,1490,1063,1645,259,82,1239,858.7,674.2,492.5,433.6,538.3,350.5,457.6,641.9,651.6,3060.0,2537.9,1971.0,763.4,1063.9,240.7,83.1,164.9,9884.8,,,,,,,
17-Mar,930,455,657.5,328,510,440,451.3,285,510,350,389.5,263,530,430.1,654.5,11314,11995,13358,6070,9089,9025,4256,1479,6206,1642,1113,1861,245,97,1006,885.8,695.6,494.0,439.2,525.0,356.0,455.2,644.5,665.0,3072.6,2550.5,1980.2,765.3,1068.3,241.1,83.4,165.7,9927.2,,,,,,,
17-Jun,1050,460,720,332,518,449,450,270,506,327,400,275,500,423.5,670,12280,11763,15375,5862,8951,8303,4221,1354,5845,1501,982,1690,244,86,1068,906.9,723.8,496.3,437.6,520.4,361.4,454.0,649.8,678.8,3086.0,2565.0,1992.2,767.0,1072.8,241.5,83.6,166.7,9974.8,,,,,,,
17-Sep,950,460,692,328,525,445,451,277.5,500,325,395,273.5,500,443,667.5,12582,13039,14913,6447,8971,8916,4079,1355,5762,1535,917,1619,252,94,956,897.9,717.6,502.0,442.5,521.2,374.7,452.6,646.9,676.4,3099.4,2580.8,2002.6,768.9,1077.2,242.0,83.8,167.9,10022.7,,,,,,,
17-Dec,1029,471.5,750,350,535,450,470,273.4,515,340,421,285,513.8,437.5,690,12012,13159,16039,6807,9006,9008,4455,1431,6030,1566,1059,1719,246,105,1279,906.7,746.9,506.5,449.8,530.5,384.5,441.1,670.1,689.7,3113.4,2595.2,2015.6,771.3,1080.9,242.5,84.1,168.9,10071.8,,,,,,,
18-Mar,955,480,731,355,526,449,465,280,510,338,449,295,500,445,698.5,9935,11247,12344,6751,8475,8770,4097,1519,6005,1631,989,1831,245,81,950,899.8,743.7,509.5,452.6,530.2,398.7,449.1,674.1,688.0,3127.7,2605.6,2023.6,773.1,1084.7,243.0,84.2,169.8,10111.7,,,,,,,
18-Jun,973.1,480,750,355,532,435,468,276,510,310,457.8,300,506,453.5,690,10879,11838,13531,6731,8497,8554,4149,1421,5676,1488,935,1796,236,81,1057,886.1,737.7,511.5,449.3,516.3,401.7,441.3,679.9,681.1,3142.4,2621.7,2034.7,775.3,1088.8,243.5,84.4,170.6,10161.4,,,,,,,
18-Sep,950,475,720,355,540,440,466.3,280,485,321.5,440.3,293,500,417,700,9720,10770,12138,6219,8337,8651,4014,1322,5875,1564,896,1581,257,89,881,868.5,717.4,516.0,451.7,517.6,410.7,417.1,674.4,671.7,3159.9,2636.7,2047.1,777.4,1092.4,244.2,84.6,171.4,10213.6,,,,,,,
18-Dec,940,464.8,735,370,540,433,480,295,489,320,465,310,510,452.5,720,9621,11238,12270,6208,7867,8201,4282,1378,5752,1634,907,1593,249,78,1026,845.3,708.6,510.3,459.5,510.2,416.1,447.3,678.3,661.4,3178.0,2650.8,2057.1,780.4,1096.3,244.8,84.8,172.1,10264.4,,,,,,,
19-Mar,870,462,685,370,533,434,475,285,490,330,471.5,310,485,419.5,690,8565,9599,10284,5534,7380,7739,3793,1410,5717,1579,903,1607,221,80,777,825.7,683.0,501.0,457.8,506.0,411.5,431.5,670.9,646.0,3190.6,2662.2,2065.1,782.3,1099.4,245.3,85.2,173.5,10303.8,,,,,,,
19-Jun,897,470,700,370,538,440,478.5,276.5,480,320,490,310,470,422.5,715,10397,10152,12317,5447,7514,7731,3944,1310,5676,1416,836,1435,223,78,979,827.5,690.9,506.7,454.5,500.4,423.2,439.7,668.5,649.3,3207.2,2676.6,2072.6,784.6,1103.3,246.0,85.3,174.7,10350.2,,,,,,,
19-Sep,900,475,705,375,540,441,474,287.5,478,310,480,320,489,410,676,12196,11377,12832,5898,8520,9405,4016,1374,6013,1742,872,1499,230,71,1207,863.8,715.5,514.1,452.8,503.8,423.7,439.3,673.7,668.8,3220.6,2690.4,2083.1,786.3,1106.1,246.6,85.5,175.4,10393.9,,,,,,,
19-Dec,985,500,760,390,550,448.5,485,290,495,337.8,518.5,340,470,434.5,745,13545,12296,15615,6853,8428,9110,4215,1578,6226,1734,876,1616,239,76,1320,883.7,749.1,520.6,470.6,499.3,444.1,411.9,707.0,686.8,3236.1,2706.7,2091.0,788.1,1109.8,247.2,85.6,176.8,10441.4,,,,,,,